c1,c2,c3,,,v
Ciclo Pasión,Devociones Pasión, ,Cristológico,100.00%,28.0
Ciclo Pasión,Pasión, ,Cristológico,0.35%,2.0
Ciclo Pasión,Pasión,Burlas,Cristológico,2.43%,14.0
Ciclo Pasión,Pasión,Coronación espinas,Cristológico,3.13%,18.0
Ciclo Pasión,Pasión,Despedida y recibimiento de la cruz,Cristológico,0.69%,4.0
Ciclo Pasión,Pasión,Ecce homo,Cristológico,22.22%,128.0
Ciclo Pasión,Pasión,Entrada Jerusalén,Cristológico,2.43%,14.0
Ciclo Pasión,Pasión,Flagelación,Cristológico,32.99%,190.0
Ciclo Pasión,Pasión,Huerto,Cristológico,8.51%,49.0
Ciclo Pasión,Pasión,Juicio,Cristológico,5.38%,31.0
Ciclo Pasión,Pasión,Lavado de pies,Cristológico,2.60%,15.0
Ciclo Pasión,Pasión,Prendimiento,Cristológico,4.86%,28.0
Ciclo Pasión,Pasión,Sentencia,Cristológico,2.26%,13.0
Ciclo Pasión,Pasión,Tentación consuelo,Cristológico,1.74%,10.0
Ciclo Pasión,Pasión,Última Cena,Cristológico,10.42%,60.0
Ciclo Pasión,Resurrección y glorificacion, ,Cristológico,0.93%,1.0
Ciclo Pasión,Resurrección y glorificacion,Apariciones posteriores,Cristológico,22.43%,24.0
Ciclo Pasión,Resurrección y glorificacion,Ascensión,Cristológico,16.82%,18.0
Ciclo Pasión,Resurrección y glorificacion,Descenso Infierno Limbo,Cristológico,2.80%,3.0
Ciclo Pasión,Resurrección y glorificacion,Pentecostés,Cristológico,18.69%,20.0
Ciclo Pasión,Resurrección y glorificacion,Resurrección,Cristológico,31.78%,34.0
Ciclo Pasión,Resurrección y glorificacion,Transfiguración,Cristológico,6.54%,7.0
Ciclo Pasión,Series de la Pasión, ,Cristológico,100.00%,94.0
Ciclo Pasión,Viacrucis,Camino Calvario,Cristológico,7.37%,42.0
Ciclo Pasión,Viacrucis,Cirineo,Cristológico,2.98%,17.0
Ciclo Pasión,Viacrucis,Crucifixión,Cristológico,43.86%,250.0
Ciclo Pasión,Viacrucis,Descendimiento,Cristológico,8.25%,47.0
Ciclo Pasión,Viacrucis,Despojo vestiduras,Cristológico,1.58%,9.0
Ciclo Pasión,Viacrucis,Encuentro con la Virgen y mujeres,Cristológico,6.84%,39.0
Ciclo Pasión,Viacrucis,Entierro,Cristológico,4.39%,25.0
Ciclo Pasión,Viacrucis,Lamentación,Cristológico,1.75%,10.0
Ciclo Pasión,Viacrucis,Nazareno,Cristológico,14.74%,84.0
Ciclo Pasión,Viacrucis,Verónica,Cristológico,8.25%,47.0
